// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/62] # **************************************************************************************************************
[TiV/63] # **************************************************************************************************************
[TiV/63] # ----------------------------------------------------------------------- 
[TiV/63] TiV/63
[TiV/63] # ---- Structure PRE ---------------------------------------------------- 
[TiV/63] Ti_svV_sv.63
[TiV/63] -48.834000
[TiV/63]   -1.00000000000000   1.00000000000000   0.00000000000000
[TiV/63]    0.00000000000000  -1.00000000000000  -1.00000000000000
[TiV/63]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiV/63] 2 1 
[TiV/63] Direct(3) [A2B1] 
[TiV/63]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/63]    0.66666666666667   0.33333333333333   0.66666666666667  Ti_sv+5 
[TiV/63]    0.33333333333333   0.66666666666667   0.33333333333333  V_sv+5 
[TiV/63] # ---- Structure POST --------------------------------------------------- 
[TiV/63] Ti_svV_sv.63                            
[TiV/63] 3.193084
[TiV/63]   -0.97914852323831   0.97914852323831   0.00000000000000
[TiV/63]    0.00000000000000  -0.97914852323831  -0.97914852323831
[TiV/63]   -0.50834534174059  -0.50834534174059   0.50834534174059
[TiV/63] 2 1 
[TiV/63] Direct(3) [A2B1] 
[TiV/63]    0.00000000000000   0.00000000000000   0.04696019045433 
[TiV/63]    0.66666666666666   0.33333333333334   0.61970647621233 
[TiV/63]    0.33333333333334   0.66666666666666   0.33333333333334 
[TiV/63] # ---- DATA ------------------------------------------------------------- 
[TiV/63]  -24.68710000000000  # H [eV] (VASP) 
[TiV/63]  -8.22904000000000   # H/at [eV] (VASP) 
[TiV/63]   0.10138200000000   # Hf_atom [eV] (VASP) 
[TiV/63]   0.35518200000000   # Mom/at 
[TiV/63]  15.86670000000000   # Volume/at 
[TiV/63]   0.66666666666667   # Ca 
[TiV/63]   0.33333333333333   # Cb 
[TiV/63]       P-3m1 #164     # space group PRE 
[TiV/63]       P-3m1 #164     # space group POST 
[TiV/63] # ---- URL -------------------------------------------------------------- 
[TiV/63]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/63/index.php
[TiV/63] # ---- aflowlib.out ----------------------------------------------- 
[TiV/63]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/63 | auid=aflow:1a10463e9fb97a79 | data_api=aapi1.2 | title=Ti_svV_sv.63 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti2V1 | prototype=63 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=5.1191 | density_orig=4.98976 | scintillation_attenuation_length=2.45748 | stoichiometry=0.666666667,0.333333333 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=47.6001 | volume_atom=15.8667 | volume_cell_orig=48.834 | volume_atom_orig=16.278 | pressure=0 | stress_tensor=0.48,-0.29,0.29,-0.29,0.48,0.29,0.29,0.29,0.48 | pressure_residual=0.48 | Pulay_stress=0 | geometry=4.421544,4.421544,2.811446,90,90,120 | geometry_orig=4.515703,4.515703,2.765292,90,90,120 | energy_cell=-24.6871 | energy_atom=-8.22904 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.12432e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-24.6871 | enthalpy_atom=-8.22904 | eentropy_cell=0.00068747 | eentropy_atom=0.000229157 | enthalpy_formation_cell=0.304145 | enthalpy_formation_atom=0.101382 | entropic_temperature=-1848.32 | PV_cell=0 | PV_atom=0 | spin_cell=1.06555 | spin_atom=0.355182 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=17065.1 | calculation_memory=477.68 | calculation_cores=1 | nbondxx=2.8114,2.6767,2.8114 | sg=P-3m1 #164,P-3m1 #164,P-3m1 #164 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=-0.010036,-0.010036,0.010036;0.010036,0.010036,-0.010036;0,0,0 | positions_cartesian=-0.07623,-0.07623,0.07623;-3.09024,0.03627,-0.03627;-1.58323,-1.58323,-1.54327 | positions_fractional=0,0,0.04696019;0.66666667,0.33333333,0.61970648;0.33333333,0.66666667,0.33333333 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6067,1.6067,2.2722,90,90,60 | reciprocal_volume_cell_orig=5.07946 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=d;a | Wyckoff_multiplicities_orig=2;1 | Wyckoff_site_symmetries_orig=3m.;-3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.6409,1.6409,2.2349,90,90,60 | reciprocal_volume_cell=5.21112 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=d;a | Wyckoff_multiplicities=2;1 | Wyckoff_site_symmetries=3m.;-3m. | anrl_label_orig=A2B_hP3_164_d_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.5157,0.612375,0.666667 | anrl_label_relax=A2B_hP3_164_d_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=4.4215,0.635848,0.713627 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.63.cif,Ti_svV_sv.63_corner.cif,Ti_svV_sv.63_sconv.cif,Ti_svV_sv.63_sconv_corner.cif,Ti_svV_sv.63_sprim.cif,Ti_svV_sv.63_sprim_corner.cif,Ti_svV_sv.63_structure_relax.json,Ti_svV_sv.63_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:15_GMT-5
[TiV/63] # **************************************************************************************************************
[TiV/66] # **************************************************************************************************************
[TiV/66] # ----------------------------------------------------------------------- 
[TiV/66] TiV/66
[TiV/66] # ---- Structure PRE ---------------------------------------------------- 
[TiV/66] Ti_svV_sv.66
[TiV/66] -45.372900
[TiV/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[TiV/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[TiV/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[TiV/66] 1 2 
[TiV/66] Direct(3) [A1B2] 
[TiV/66]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/66]    0.33333333333333   0.33333333333333   0.00000000000000  V_sv+5 
[TiV/66]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv+5 
[TiV/66] # ---- Structure POST --------------------------------------------------- 
[TiV/66] Ti_svV_sv.66                            
[TiV/66] 3.115792
[TiV/66]   -1.49596774352254  -0.49337929982264  -0.49337929982264
[TiV/66]   -1.49596774352254   0.49337929982264   0.49337929982264
[TiV/66]    1.49596774352254   0.49337929982264  -0.49337929982264
[TiV/66] 1 2 
[TiV/66] Direct(3) [A1B2] 
[TiV/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/66]    0.31686964969470   0.31686964969470   0.00000000000000 
[TiV/66]    0.68313035030530   0.68313035030530   0.00000000000000 
[TiV/66] # ---- DATA ------------------------------------------------------------- 
[TiV/66]  -26.05290000000000  # H [eV] (VASP) 
[TiV/66]  -8.68429000000000   # H/at [eV] (VASP) 
[TiV/66]   0.03836670000000   # Hf_atom [eV] (VASP) 
[TiV/66]   0.00000976667000   # Mom/at 
[TiV/66]  14.68680000000000   # Volume/at 
[TiV/66]   0.33333333333333   # Ca 
[TiV/66]   0.66666666666667   # Cb 
[TiV/66]      I4/mmm #139     # space group PRE 
[TiV/66]      I4/mmm #139     # space group POST 
[TiV/66] # ---- URL -------------------------------------------------------------- 
[TiV/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/66/index.php
[TiV/66] # ---- aflowlib.out ----------------------------------------------- 
[TiV/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/66 | auid=aflow:b35fe7d56a434bd9 | data_api=aapi1.2 | title=Ti_svV_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=5.64498 | density_orig=5.4817 | scintillation_attenuation_length=2.24035 | stoichiometry=0.333333333,0.666666667 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=44.0605 | volume_atom=14.6868 | volume_cell_orig=45.3729 | volume_atom_orig=15.1243 | pressure=0 | stress_tensor=-0.74,0,0,0,-2.66,0,0,0,-2.66 | pressure_residual=-2.02 | Pulay_stress=0 | geometry=5.143195,5.143195,5.143195,145.2177,145.2177,50.01022 | geometry_orig=5.166956,5.166956,5.166956,144.9032,144.9032,50.4788 | energy_cell=-26.0529 | energy_atom=-8.68429 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-8.5009e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-26.0529 | enthalpy_atom=-8.68429 | eentropy_cell=0.00033238 | eentropy_atom=0.000110793 | enthalpy_formation_cell=0.1151 | enthalpy_formation_atom=0.0383667 | entropic_temperature=-699.476 | PV_cell=0 | PV_atom=0 | spin_cell=2.93e-05 | spin_atom=9.76667e-06 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=25110.5 | calculation_memory=381.36 | calculation_cores=1 | nbondxx=3.0745,2.7642,2.5061 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;0.022888,0,0;-0.022888,0,0 | positions_cartesian=0,0,0;-2.95394,0,0;-6.36831,0,0 | positions_fractional=0,0,0;0.31686965,0.31686965,0;0.68313035,0.68313035,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1256,2.1256,2.8518,47.87,47.87,84.261 | reciprocal_volume_cell_orig=5.46692 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.1519,2.1519,2.8901,47.815,47.815,84.37 | reciprocal_volume_cell=5.62976 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.1158,3,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.0745,3.0321,0.68313 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.66.cif,Ti_svV_sv.66_corner.cif,Ti_svV_sv.66_sconv.cif,Ti_svV_sv.66_sconv_corner.cif,Ti_svV_sv.66_sprim.cif,Ti_svV_sv.66_sprim_corner.cif,Ti_svV_sv.66_structure_relax.json,Ti_svV_sv.66_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:22_GMT-5
[TiV/66] # **************************************************************************************************************
[TiV/67] # **************************************************************************************************************
[TiV/67] # ----------------------------------------------------------------------- 
[TiV/67] TiV/67
[TiV/67] # ---- Structure PRE ---------------------------------------------------- 
[TiV/67] Ti_svV_sv.67
[TiV/67] -48.834000
[TiV/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[TiV/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[TiV/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[TiV/67] 2 1 
[TiV/67] Direct(3) [A2B1] 
[TiV/67]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/67]    0.33333333333333   0.33333333333333   0.00000000000000  Ti_sv+5 
[TiV/67]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv+5 
[TiV/67] # ---- Structure POST --------------------------------------------------- 
[TiV/67] Ti_svV_sv.67                            
[TiV/67] 3.193084
[TiV/67]   -1.48454393252804  -0.49509689487794  -0.49509689487794
[TiV/67]   -1.48454393252804   0.49509689487794   0.49509689487794
[TiV/67]    1.48454393252804   0.49509689487794  -0.49509689487794
[TiV/67] 2 1 
[TiV/67] Direct(3) [A2B1] 
[TiV/67]    0.01206149463453   0.01206149463453   0.00000000000000 
[TiV/67]    0.32127183869881   0.32127183869881   0.00000000000000 
[TiV/67]    0.66666666666666   0.66666666666666   0.00000000000000 
[TiV/67] # ---- DATA ------------------------------------------------------------- 
[TiV/67]  -24.70440000000000  # H [eV] (VASP) 
[TiV/67]  -8.23481000000000   # H/at [eV] (VASP) 
[TiV/67]   0.09560630000000   # Hf_atom [eV] (VASP) 
[TiV/67]   0.00075876700000   # Mom/at 
[TiV/67]  15.79590000000000   # Volume/at 
[TiV/67]   0.66666666666667   # Ca 
[TiV/67]   0.33333333333333   # Cb 
[TiV/67]      I4/mmm #139     # space group PRE 
[TiV/67]      I4/mmm #139     # space group POST 
[TiV/67] # ---- URL -------------------------------------------------------------- 
[TiV/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/67/index.php
[TiV/67] # ---- aflowlib.out ----------------------------------------------- 
[TiV/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/67 | auid=aflow:4c21e66a3a2844d3 | data_api=aapi1.2 | title=Ti_svV_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti2V1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=5.14207 | density_orig=4.98976 | scintillation_attenuation_length=2.4465 | stoichiometry=0.666666667,0.333333333 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=47.3876 | volume_atom=15.7959 | volume_cell_orig=48.834 | volume_atom_orig=16.278 | pressure=0 | stress_tensor=4.55,0,0,0,2.25,0,0,0,2.25 | pressure_residual=3.02 | Pulay_stress=0 | geometry=5.241049,5.241049,5.241049,144.8883,144.8883,50.50103 | geometry_orig=5.295131,5.295131,5.295131,144.9032,144.9032,50.4788 | energy_cell=-24.7044 | energy_atom=-8.23481 | energy_cutoff=356.9 | delta_electronic_energy_convergence=4.07367e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-24.7044 | enthalpy_atom=-8.23481 | eentropy_cell=-0.0004688 | eentropy_atom=-0.000156267 | enthalpy_formation_cell=0.286819 | enthalpy_formation_atom=0.0956063 | entropic_temperature=-1743.03 | PV_cell=0 | PV_atom=0 | spin_cell=0.0022763 | spin_atom=0.000758767 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=30651.8 | calculation_memory=410.24 | calculation_cores=1 | nbondxx=2.8758,2.6733,3.1618 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=-0.019635,0,0;0.019635,0,0;0,0,0 | positions_cartesian=-0.11435,0,0;-3.04583,0,0;-6.32036,0,0 | positions_fractional=0.012061495,0.012061495,0;0.32127184,0.32127184,0;0.66666667,0.66666667,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0742,2.0742,2.7828,47.87,47.87,84.261 | reciprocal_volume_cell_orig=5.07946 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.0948,2.0948,2.8104,47.872,47.872,84.256 | reciprocal_volume_cell=5.2345 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.1931,3,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.1618,2.99845,0.654605 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.67.cif,Ti_svV_sv.67_corner.cif,Ti_svV_sv.67_sconv.cif,Ti_svV_sv.67_sconv_corner.cif,Ti_svV_sv.67_sprim.cif,Ti_svV_sv.67_sprim_corner.cif,Ti_svV_sv.67_structure_relax.json,Ti_svV_sv.67_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:22_GMT-5
[TiV/67] # **************************************************************************************************************
[TiV/68] # **************************************************************************************************************
[TiV/68] # ----------------------------------------------------------------------- 
[TiV/68] TiV/68
[TiV/68] # ---- Structure PRE ---------------------------------------------------- 
[TiV/68] Ti_svV_sv.68
[TiV/68] -59.343500
[TiV/68]    0.50000000000000   0.50000000000000   1.50000000000000
[TiV/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[TiV/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[TiV/68] 1 3 
[TiV/68] Direct(4) [A1B3] 
[TiV/68]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/68]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/68]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[TiV/68]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[TiV/68] # ---- Structure POST --------------------------------------------------- 
[TiV/68] Ti_svV_sv.68                            
[TiV/68] 3.095858
[TiV/68]    0.49299863628348   0.49299863628348   1.47858447264189
[TiV/68]   -1.47858447264189   0.49299863628348  -0.49299863628348
[TiV/68]    0.49299863628348  -1.47858447264189  -0.49299863628348
[TiV/68] 1 3 
[TiV/68] Direct(4) [A1B3] 
[TiV/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiV/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiV/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiV/68] # ---- DATA ------------------------------------------------------------- 
[TiV/68]  -34.97290000000000  # H [eV] (VASP) 
[TiV/68]  -8.74322000000000   # H/at [eV] (VASP) 
[TiV/68]   0.07749730000000   # Hf_atom [eV] (VASP) 
[TiV/68]   0.01594720000000   # Mom/at 
[TiV/68]  14.20350000000000   # Volume/at 
[TiV/68]   0.25000000000000   # Ca 
[TiV/68]   0.75000000000000   # Cb 
[TiV/68]        R-3m #166     # space group PRE 
[TiV/68]        R-3m #166     # space group POST 
[TiV/68] # ---- URL -------------------------------------------------------------- 
[TiV/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/68/index.php
