// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/66] # **************************************************************************************************************
[NbZr/66] # ----------------------------------------------------------------------- 
[NbZr/66] NbZr/66
[NbZr/66] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/66] Nb_svZr_sv.66
[NbZr/66] -65.537600
[NbZr/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[NbZr/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[NbZr/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/66] 1 2 
[NbZr/66] Direct(3) [A1B2] 
[NbZr/66]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/66]    0.33333333333333   0.33333333333333   0.00000000000000  Zr_sv+5 
[NbZr/66]    0.66666666666667   0.66666666666667   0.00000000000000  Zr_sv+5 
[NbZr/66] # ---- Structure POST --------------------------------------------------- 
[NbZr/66] Nb_svZr_sv.66 [Minkowski Basis Reduction
[NbZr/66] 3.522084
[NbZr/66]    0.00000000000000   0.00000000000000  -0.99153206461666
[NbZr/66]   -1.48368696548771   0.49576603230833   0.49576603230833
[NbZr/66]    0.00000000000000   0.99153206461666   0.00000000000000
[NbZr/66] 1 2 
[NbZr/66] Direct(3) [A1B2] 
[NbZr/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/66]    0.34491560262557   0.68983120525115   0.65508439737443 
[NbZr/66]    0.65508439737443   0.31016879474885   0.34491560262557 
[NbZr/66] # ---- DATA ------------------------------------------------------------- 
[NbZr/66]  -27.04920000000000  # H [eV] (VASP) 
[NbZr/66]  -9.01641000000000   # H/at [eV] (VASP) 
[NbZr/66]   0.08732970000000   # Hf_atom [eV] (VASP) 
[NbZr/66]   0.00005883330000   # Mom/at 
[NbZr/66]  21.24390000000000   # Volume/at 
[NbZr/66]   0.33333333333333   # Ca 
[NbZr/66]   0.66666666666667   # Cb 
[NbZr/66]      I4/mmm #139     # space group PRE 
[NbZr/66]      I4/mmm #139     # space group POST 
[NbZr/66] # ---- URL -------------------------------------------------------------- 
[NbZr/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/66/index.php
[NbZr/66] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/66 | auid=aflow:b9e24ab32b7fa866 | data_api=aapi1.2 | title=Nb_svZr_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=7.1742 | density_orig=6.97651 | scintillation_attenuation_length=1.68469 | stoichiometry=0.333333333,0.666666667 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=63.7316 | volume_atom=21.2439 | volume_cell_orig=65.5376 | volume_atom_orig=21.8459 | pressure=0 | stress_tensor=5.2,0,0,0,5.26,0,0,0,5.26 | pressure_residual=5.24 | Pulay_stress=0 | geometry=3.49226,5.779755,3.49226,72.41554,90,107.5845 | geometry_orig=5.840716,5.840716,5.840716,144.9032,144.9032,50.4788 | energy_cell=-27.0492 | energy_atom=-9.01641 | energy_cutoff=381.2 | delta_electronic_energy_convergence=7.7258e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-27.0492 | enthalpy_atom=-9.01641 | eentropy_cell=0.00144726 | eentropy_atom=0.00048242 | enthalpy_formation_cell=0.261989 | enthalpy_formation_atom=0.0873297 | entropic_temperature=-1592.14 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001765 | spin_atom=5.88333e-05 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=15374.4 | calculation_memory=513.75 | calculation_cores=1 | nbondxx=3.4923,2.9538,3.1677 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;0.000141,0,0;-0.000141,0,0 | positions_cartesian=0,0,0;-3.60483,3.49226,0;-1.62084,1.74613,-1.74613 | positions_fractional=0,0,0;0.3449156,0.68983121,0.6550844;0.6550844,0.31016879,0.3449156 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8804,1.8804,2.5229,47.87,47.87,84.261 | reciprocal_volume_cell_orig=3.78485 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.897,1.2024,1.897,108.48,95.764,71.523 | reciprocal_volume_cell=3.8921 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.5221,3,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.4923,2.99267,0.344916 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.66.cif,Nb_svZr_sv.66_corner.cif,Nb_svZr_sv.66_sconv.cif,Nb_svZr_sv.66_sconv_corner.cif,Nb_svZr_sv.66_sprim.cif,Nb_svZr_sv.66_sprim_corner.cif,Nb_svZr_sv.66_structure_relax.json,Nb_svZr_sv.66_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:35_GMT-5
[NbZr/66] # **************************************************************************************************************
[NbZr/67] # **************************************************************************************************************
[NbZr/67] # ----------------------------------------------------------------------- 
[NbZr/67] NbZr/67
[NbZr/67] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/67] Nb_svZr_sv/67 - (67) - BCC [A2B] (67)  (htqc library)
[NbZr/67] -59.882500
[NbZr/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[NbZr/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[NbZr/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/67] 2 1 
[NbZr/67] Direct(3) [A2B1] 
[NbZr/67]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbZr/67]    0.33333333333333   0.33333333333333   0.00000000000000  Nb_sv 
[NbZr/67]    0.66666666666667   0.66666666666667   0.00000000000000  Zr_sv 
[NbZr/67] # ---- Structure POST --------------------------------------------------- 
[NbZr/67] Nb_svZr_sv/67 - (67) - BCC [A2B] (67)  (
[NbZr/67] 3.473756
[NbZr/67]    0.00000000000000   0.00000000000000  -0.97208443496729
[NbZr/67]   -1.49294562563910   0.48604221748364   0.48604221748364
[NbZr/67]    0.00000000000000   0.97208443496729   0.00000000000000
[NbZr/67] 2 1 
[NbZr/67] Direct(3) [A2B1] 
[NbZr/67]    0.98538521280495   0.97077042560989   0.01461478719505 
[NbZr/67]    0.34794812052838   0.69589624105676   0.65205187947162 
[NbZr/67]    0.66666666666667   0.33333333333334   0.33333333333333 
[NbZr/67] # ---- DATA ------------------------------------------------------------- 
[NbZr/67]  -28.84690000000000  # H [eV] (VASP) 
[NbZr/67]  -9.61562000000000   # H/at [eV] (VASP) 
[NbZr/67]   0.04854670000000   # Hf_atom [eV] (VASP) 
[NbZr/67]   0.00000086666700   # Mom/at 
[NbZr/67]  19.71190000000000   # Volume/at 
[NbZr/67]   0.66666666666667   # Ca 
[NbZr/67]   0.33333333333333   # Cb 
[NbZr/67]      I4/mmm #139     # space group PRE 
[NbZr/67]      I4/mmm #139     # space group POST 
[NbZr/67] # ---- URL -------------------------------------------------------------- 
[NbZr/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/67/index.php
[NbZr/67] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/67 | auid=aflow:f5693c168a29162a | data_api=aapi1.2 | title=Nb_svZr_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2Zr1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=7.77912 | density_orig=7.68211 | scintillation_attenuation_length=1.54482 | stoichiometry=0.666666667,0.333333333 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=59.1357 | volume_atom=19.7119 | volume_cell_orig=59.8825 | volume_atom_orig=19.9608 | pressure=0 | stress_tensor=-0.51,0,0,0,-0.48,0,0,0,-0.48 | pressure_residual=-0.49 | Pulay_stress=0 | geometry=3.376784,5.709402,3.376784,72.7992,90,107.2008 | geometry_orig=5.667644,5.667644,5.667644,144.9032,144.9032,50.4788 | energy_cell=-28.8469 | energy_atom=-9.61562 | energy_cutoff=381.2 | delta_electronic_energy_convergence=2.99942e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-28.8469 | enthalpy_atom=-9.61562 | eentropy_cell=0.00069252 | eentropy_atom=0.00023084 | enthalpy_formation_cell=0.14564 | enthalpy_formation_atom=0.0485467 | entropic_temperature=-885.071 | PV_cell=0 | PV_atom=0 | spin_cell=2.6e-06 | spin_atom=8.66667e-07 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=17277.3 | calculation_memory=492.99 | calculation_cores=1 | nbondxx=2.7809,3.0392,3.3768 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0.007666,0,0;-0.007666,0,0;0,0,0 | positions_cartesian=-5.03454,1.68839,-1.68839;-3.60901,3.37678,0;-1.72871,1.68839,-1.68839 | positions_fractional=0.98538521,0.97077043,0.014614787;0.34794812,0.69589624,0.65205188;0.66666667,0.33333333,0.33333333 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9379,1.9379,2.5999,47.87,47.87,84.261 | reciprocal_volume_cell_orig=4.14228 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.9568,1.2115,1.9568,108.03,95.499,71.967 | reciprocal_volume_cell=4.19459 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.4177,3.00003,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.3768,3.07164,0.318719 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.67.cif,Nb_svZr_sv.67_corner.cif,Nb_svZr_sv.67_sconv.cif,Nb_svZr_sv.67_sconv_corner.cif,Nb_svZr_sv.67_sprim.cif,Nb_svZr_sv.67_sprim_corner.cif,Nb_svZr_sv.67_structure_relax.json,Nb_svZr_sv.67_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:40_GMT-5
[NbZr/67] # **************************************************************************************************************
[NbZr/68] # **************************************************************************************************************
[NbZr/68] # ----------------------------------------------------------------------- 
[NbZr/68] NbZr/68
[NbZr/68] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/68] Nb_svZr_sv/68 - (68) - BCC [AB3] (68)  (htqc library)
[NbZr/68] -88.081500
[NbZr/68]    0.50000000000000   0.50000000000000   1.50000000000000
[NbZr/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[NbZr/68] 1 3 
[NbZr/68] Direct(4) [A1B3] 
[NbZr/68]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbZr/68]    0.00000000000000   0.50000000000000   0.50000000000000  Zr_sv 
[NbZr/68]    0.50000000000000   0.50000000000000   0.00000000000000  Zr_sv 
[NbZr/68]    0.50000000000000   0.00000000000000   0.50000000000000  Zr_sv 
[NbZr/68] # ---- Structure POST --------------------------------------------------- 
[NbZr/68] Nb_svZr_sv/68 - (68) - BCC [AB3] (68)  (
[NbZr/68] 3.589341
[NbZr/68]   -0.48820871297716  -0.48820871297716   0.48820871297716
[NbZr/68]   -1.46328701947451   0.48753915324867  -0.48753915324867
[NbZr/68]   -0.48753915324867  -0.48753915324867  -1.46328701947451
[NbZr/68] 1 3 
[NbZr/68] Direct(4) [A1B3] 
[NbZr/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbZr/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbZr/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbZr/68] # ---- DATA ------------------------------------------------------------- 
[NbZr/68]  -35.37110000000000  # H [eV] (VASP) 
[NbZr/68]  -8.84279000000000   # H/at [eV] (VASP) 
[NbZr/68]   0.12084600000000   # Hf_atom [eV] (VASP) 
[NbZr/68]   0.00026120000000   # Mom/at 
[NbZr/68]  21.47960000000000   # Volume/at 
[NbZr/68]   0.25000000000000   # Ca 
[NbZr/68]   0.75000000000000   # Cb 
[NbZr/68]        R-3m #166     # space group PRE 
[NbZr/68]        R-3m #166     # space group POST 
[NbZr/68] # ---- URL -------------------------------------------------------------- 
[NbZr/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/68/index.php
[NbZr/68] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/68 | auid=aflow:b2054c755a3bf084 | data_api=aapi1.2 | title=Nb_svZr_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.0846 | density_orig=6.91062 | scintillation_attenuation_length=1.70846 | stoichiometry=0.25,0.75 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=85.9185 | volume_atom=21.4796 | volume_cell_orig=88.0815 | volume_atom_orig=22.0204 | pressure=0 | stress_tensor=-0.42,0.33,-0.33,0.33,-0.42,-0.33,-0.33,-0.33,-0.42 | pressure_residual=-0.42 | Pulay_stress=0 | geometry=3.035155,5.806082,5.806082,62.97015,100.0351,79.9649 | geometry_orig=5.856227,5.856227,5.856227,117.0357,117.0357,117.0357 | energy_cell=-35.3711 | energy_atom=-8.84279 | energy_cutoff=381.2 | delta_electronic_energy_convergence=8.1027e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,10 | kpoints=17,10,10 | enthalpy_cell=-35.3711 | enthalpy_atom=-8.84279 | eentropy_cell=-0.00145487 | eentropy_atom=-0.000363718 | enthalpy_formation_cell=0.483385 | enthalpy_formation_atom=0.120846 | entropic_temperature=-2493.82 | PV_cell=0 | PV_atom=0 | spin_cell=0.0010448 | spin_atom=0.0002612 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=15600.9 | calculation_memory=772.22 | calculation_cores=1 | nbondxx=3.0352,3.0324,3.0324 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.75115,-1.75115,-1.74994;-3.50109,0,-3.50109;-3.50229,-0.0012,0.0012 | positions_fractional=0,0,0;0.5,0,0.5;0,0.5,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1791,2.1791,2.1791,33.557,33.557,33.557 | reciprocal_volume_cell_orig=2.81614 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.196,1.269,1.269,120,73.206,106.79 | reciprocal_volume_cell=2.88704 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.98837,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.90261,0.306499 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.68.cif,Nb_svZr_sv.68_corner.cif,Nb_svZr_sv.68_sconv.cif,Nb_svZr_sv.68_sconv_corner.cif,Nb_svZr_sv.68_sprim.cif,Nb_svZr_sv.68_sprim_corner.cif,Nb_svZr_sv.68_structure_relax.json,Nb_svZr_sv.68_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:33_GMT-5
[NbZr/68] # **************************************************************************************************************
[NbZr/69] # **************************************************************************************************************
[NbZr/69] # ----------------------------------------------------------------------- 
[NbZr/69] NbZr/69
[NbZr/69] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/69] Nb_svZr_sv/69 - (69) - BCC [A3B] (69)  (htqc library)
[NbZr/69] -78.195700
[NbZr/69]    0.50000000000000   0.50000000000000   1.50000000000000
[NbZr/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[NbZr/69] 3 1 
[NbZr/69] Direct(4) [A3B1] 
[NbZr/69]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbZr/69]    0.00000000000000   0.50000000000000   0.50000000000000  Nb_sv 
[NbZr/69]    0.50000000000000   0.50000000000000   0.00000000000000  Nb_sv 
[NbZr/69]    0.50000000000000   0.00000000000000   0.50000000000000  Zr_sv 
[NbZr/69] # ---- Structure POST --------------------------------------------------- 
[NbZr/69] Nb_svZr_sv/69 - (69) - BCC [A3B] (69)  (
[NbZr/69] 3.449695
[NbZr/69]   -0.48801790112241  -0.48801790112241   0.48801790112241
[NbZr/69]   -0.48762064453392  -0.48762064453392  -1.46325919019025
[NbZr/69]    1.46325919019025  -0.48762064453392   0.48762064453392
[NbZr/69] 3 1 
[NbZr/69] Direct(4) [A3B1] 
[NbZr/69]    0.00000000000000   0.00000000000000   0.00000000000000 
