// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/61] # ---- URL -------------------------------------------------------------- 
[NbV/61]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/61/index.php
[NbV/61] # ---- aflowlib.out ----------------------------------------------- 
[NbV/61]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/61 | auid=aflow:22ecb0f21fa65338 | data_api=aapi1.2 | title=Nb_svV_sv.61 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V1 | prototype=61 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=7.56415 | density_orig=7.29957 | scintillation_attenuation_length=1.61406 | stoichiometry=0.5,0.5 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=10 | valence_cell_std=10 | volume_cell=31.5786 | volume_atom=15.7893 | volume_cell_orig=32.7232 | volume_atom_orig=16.3616 | pressure=0 | stress_tensor=0.58,0,0,0,0.58,0,0,0,0.58 | pressure_residual=0.58 | Pulay_stress=0 | geometry=3.160805,3.160805,3.160805,90,90,90 | geometry_orig=3.198541,3.198541,3.198541,90,90,90 | energy_cell=-19.2333 | energy_atom=-9.61667 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-1.6228e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,15 | kpoints=15,15,15 | enthalpy_cell=-19.2333 | enthalpy_atom=-9.61667 | eentropy_cell=0.00143579 | eentropy_atom=0.000717895 | enthalpy_formation_cell=0.106157 | enthalpy_formation_atom=0.0530785 | entropic_temperature=-888.628 | PV_cell=0 | PV_atom=0 | spin_cell=0.0085967 | spin_atom=0.00429835 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=680.096 | calculation_memory=61.47 | calculation_cores=1 | nbondxx=3.1608,2.7373,3.1608 | sg=Pm-3m #221,Pm-3m #221,Pm-3m #221 | sg2=Pm-3m #221,Pm-3m #221,Pm-3m #221 | spacegroup_orig=221 | spacegroup_relax=221 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;1.5804,1.5804,-1.5804 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=CUB | lattice_variation_orig=CUB | lattice_system_orig=cubic | Pearson_symbol_orig=cP2 | Bravais_lattice_relax=CUB | lattice_variation_relax=CUB | lattice_system_relax=cubic | Pearson_symbol_relax=cP2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=CUB | Bravais_lattice_lattice_variation_type_orig=CUB | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9644,1.9644,1.9644,90,90,90 | reciprocal_volume_cell_orig=7.58026 | reciprocal_lattice_type_orig=CUB | reciprocal_lattice_variation_type_orig=CUB | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=1;1 | Wyckoff_site_symmetries_orig=m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=CUB | Bravais_lattice_lattice_variation_type=CUB | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.9878,1.9878,1.9878,90,90,90 | reciprocal_volume_cell=7.85501 | reciprocal_lattice_type=CUB | reciprocal_lattice_variation_type=CUB | Wyckoff_letters=a;b | Wyckoff_multiplicities=1;1 | Wyckoff_site_symmetries=m-3m;m-3m | anrl_label_orig=AB_cP2_221_a_b | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.1985 | anrl_label_relax=AB_cP2_221_a_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.1608 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.61.cif,Nb_svV_sv.61_corner.cif,Nb_svV_sv.61_sconv.cif,Nb_svV_sv.61_sconv_corner.cif,Nb_svV_sv.61_sprim.cif,Nb_svV_sv.61_sprim_corner.cif,Nb_svV_sv.61_structure_relax.json,Nb_svV_sv.61_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:06_GMT-5
[NbV/61] # **************************************************************************************************************
[NbV/62] # **************************************************************************************************************
[NbV/62] # ----------------------------------------------------------------------- 
[NbV/62] NbV/62
[NbV/62] # ---- Structure PRE ---------------------------------------------------- 
[NbV/62] Nb_svV_sv.62
[NbV/62] -46.693800
[NbV/62]   -1.00000000000000   1.00000000000000   0.00000000000000
[NbV/62]    0.00000000000000  -1.00000000000000  -1.00000000000000
[NbV/62]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbV/62] 1 2 
[NbV/62] Direct(3) [A1B2] 
[NbV/62]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/62]    0.33333333333333   0.66666666666667   0.33333333333333  V_sv+5 
[NbV/62]    0.66666666666667   0.33333333333333   0.66666666666667  V_sv+5 
[NbV/62] # ---- Structure POST --------------------------------------------------- 
[NbV/62] Nb_svV_sv.62 
[NbV/62] 3.145739
[NbV/62]   -0.98051607936434   0.00000000000000  -0.98051607936434
[NbV/62]    0.00000000000000  -0.98051607936434  -0.98051607936434
[NbV/62]   -0.50110782109535  -0.50110782109535   0.50110782109535
[NbV/62] 1 2 
[NbV/62] Direct(3) [A1B2] 
[NbV/62]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/62]    0.33333333333333   0.33333333333333   0.32976827696976 
[NbV/62]    0.66666666666667   0.66666666666667   0.67023172303024 
[NbV/62] # ---- DATA ------------------------------------------------------------- 
[NbV/62]  -28.25390000000000  # H [eV] (VASP) 
[NbV/62]  -9.41798000000000   # H/at [eV] (VASP) 
[NbV/62]   0.06682130000000   # Hf_atom [eV] (VASP) 
[NbV/62]   0.00000310000000   # Mom/at 
[NbV/62]  14.99710000000000   # Volume/at 
[NbV/62]   0.33333333333333   # Ca 
[NbV/62]   0.66666666666667   # Cb 
[NbV/62]       P-3m1 #164     # space group PRE 
[NbV/62]       P-3m1 #164     # space group POST 
[NbV/62] # ---- URL -------------------------------------------------------------- 
[NbV/62]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/62/index.php
[NbV/62] # ---- aflowlib.out ----------------------------------------------- 
[NbV/62]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/62 | auid=aflow:1966d135dd543b7f | data_api=aapi1.2 | title=Nb_svV_sv.62 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V2 | prototype=62 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=7.18927 | density_orig=6.92716 | scintillation_attenuation_length=1.71596 | stoichiometry=0.333333333,0.666666667 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=44.9914 | volume_atom=14.9971 | volume_cell_orig=46.6938 | volume_atom_orig=15.5646 | pressure=0 | stress_tensor=1.41,-1.12,1.12,-1.12,1.41,1.12,1.12,1.12,1.41 | pressure_residual=1.41 | Pulay_stress=0 | geometry=4.362067,4.362067,2.730326,90,90,60 | geometry_orig=4.448746,4.448746,2.72429,90,90,120 | energy_cell=-28.2539 | energy_atom=-9.41798 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-3.61867e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-28.2539 | enthalpy_atom=-9.41798 | eentropy_cell=0.0002659 | eentropy_atom=8.86333e-05 | enthalpy_formation_cell=0.200464 | enthalpy_formation_atom=0.0668213 | entropic_temperature=-1218.24 | PV_cell=0 | PV_atom=0 | spin_cell=9.3e-06 | spin_atom=3.1e-06 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=14031.9 | calculation_memory=519.99 | calculation_cores=1 | nbondxx=2.7303,2.6746,2.6845 | sg=P-3m1 #164,P-3m1 #164,P-3m1 #164 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=0,0,0;0.005629,0.005629,-0.005629;-0.005629,-0.005629,0.005629 | positions_cartesian=0,0,0;-1.54798,-1.54798,-1.53647;-3.11282,-3.11282,-3.05607 | positions_fractional=0,0,0;0.33333333,0.33333333,0.32976828;0.66666667,0.66666667,0.67023172 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6308,1.6308,2.3064,90,90,60 | reciprocal_volume_cell_orig=5.31227 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=a;d | Wyckoff_multiplicities_orig=1;2 | Wyckoff_site_symmetries_orig=-3m.;3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.6632,1.6632,2.3013,90,90,120 | reciprocal_volume_cell=5.51328 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=a;d | Wyckoff_multiplicities=1;2 | Wyckoff_site_symmetries=-3m.;3m. | anrl_label_orig=AB2_hP3_164_a_d | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.4487,0.612381,0.666667 | anrl_label_relax=AB2_hP3_164_a_d | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=4.3621,0.625914,0.329768 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.62.cif,Nb_svV_sv.62_corner.cif,Nb_svV_sv.62_sconv.cif,Nb_svV_sv.62_sconv_corner.cif,Nb_svV_sv.62_sprim.cif,Nb_svV_sv.62_sprim_corner.cif,Nb_svV_sv.62_structure_relax.json,Nb_svV_sv.62_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:23_GMT-5
[NbV/62] # **************************************************************************************************************
[NbV/63] # **************************************************************************************************************
[NbV/63] # ----------------------------------------------------------------------- 
[NbV/63] NbV/63
[NbV/63] # ---- Structure PRE ---------------------------------------------------- 
[NbV/63] Nb_svV_sv.63
[NbV/63] -51.475800
[NbV/63]   -1.00000000000000   1.00000000000000   0.00000000000000
[NbV/63]    0.00000000000000  -1.00000000000000  -1.00000000000000
[NbV/63]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbV/63] 2 1 
[NbV/63] Direct(3) [A2B1] 
[NbV/63]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/63]    0.66666666666667   0.33333333333333   0.66666666666667  Nb_sv+5 
[NbV/63]    0.33333333333333   0.66666666666667   0.33333333333333  V_sv+5 
[NbV/63] # ---- Structure POST --------------------------------------------------- 
[NbV/63] Nb_svV_sv.63 
[NbV/63] 3.249655
[NbV/63]   -0.98661722556233   0.98661722556233   0.00000000000000
[NbV/63]   -0.98661722556233   0.00000000000000  -0.98661722556233
[NbV/63]   -0.49742501646230  -0.49742501646230   0.49742501646230
[NbV/63] 2 1 
[NbV/63] Direct(3) [A2B1] 
[NbV/63]    0.00000000000000   0.00000000000000   0.99494838812427 
[NbV/63]    0.33333333333333   0.33333333333333   0.67171827854241 
[NbV/63]    0.66666666666667   0.66666666666667   0.33333333333333 
[NbV/63] # ---- DATA ------------------------------------------------------------- 
[NbV/63]  -29.36500000000000  # H [eV] (VASP) 
[NbV/63]  -9.78834000000000   # H/at [eV] (VASP) 
[NbV/63]   0.06636000000000   # Hf_atom [eV] (VASP) 
[NbV/63]   0.09123940000000   # Mom/at 
[NbV/63]  16.61640000000000   # Volume/at 
[NbV/63]   0.66666666666667   # Ca 
[NbV/63]   0.33333333333333   # Cb 
[NbV/63]       P-3m1 #164     # space group PRE 
[NbV/63]       P-3m1 #164     # space group POST 
[NbV/63] # ---- URL -------------------------------------------------------------- 
[NbV/63]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/63/index.php
[NbV/63] # ---- aflowlib.out ----------------------------------------------- 
[NbV/63]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/63 | auid=aflow:c0bc9b9512ed980d | data_api=aapi1.2 | title=Nb_svV_sv.63 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2V1 | prototype=63 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=7.88659 | density_orig=7.63737 | scintillation_attenuation_length=1.53502 | stoichiometry=0.666666667,0.333333333 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=49.8492 | volume_atom=16.6164 | volume_cell_orig=51.4758 | volume_atom_orig=17.1586 | pressure=0 | stress_tensor=-5.57,0.6,-0.6,0.6,-5.57,-0.6,-0.6,-0.6,-5.57 | pressure_residual=-5.57 | Pulay_stress=0 | geometry=4.534203,4.534203,2.79979,90,90,60 | geometry_orig=4.595706,4.595706,2.814284,90,90,120 | energy_cell=-29.365 | energy_atom=-9.78834 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-3.23057e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-29.365 | enthalpy_atom=-9.78834 | eentropy_cell=8.69e-06 | eentropy_atom=2.89667e-06 | enthalpy_formation_cell=0.19908 | enthalpy_formation_atom=0.06636 | entropic_temperature=-1209.83 | PV_cell=0 | PV_atom=0 | spin_cell=0.273718 | spin_atom=0.0912394 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=14956.5 | calculation_memory=573.36 | calculation_cores=1 | nbondxx=2.7698,2.784,2.7998 | sg=P-3m1 #164,P-3m1 #164,P-3m1 #164 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=0.016356,0.016356,-0.016356;-0.016356,-0.016356,0.016356;0,0,0 | positions_cartesian=-1.60829,-1.60829,1.60829;-3.22325,-0.01708,0.01708;-4.81371,1.59862,-1.59862 | positions_fractional=0,0,0.99494839;0.33333333,0.33333333,0.67171828;0.66666667,0.66666667,0.33333333 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5787,1.5787,2.2326,90,90,60 | reciprocal_volume_cell_orig=4.81877 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=d;a | Wyckoff_multiplicities_orig=2;1 | Wyckoff_site_symmetries_orig=3m.;-3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.6001,1.6001,2.2442,90,90,120 | reciprocal_volume_cell=4.97601 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=d;a | Wyckoff_multiplicities=2;1 | Wyckoff_site_symmetries=3m.;-3m. | anrl_label_orig=A2B_hP3_164_d_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.5957,0.612377,0.333333 | anrl_label_relax=A2B_hP3_164_d_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=4.5342,0.617485,0.338385 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.63.cif,Nb_svV_sv.63_corner.cif,Nb_svV_sv.63_sconv.cif,Nb_svV_sv.63_sconv_corner.cif,Nb_svV_sv.63_sprim.cif,Nb_svV_sv.63_sprim_corner.cif,Nb_svV_sv.63_structure_relax.json,Nb_svV_sv.63_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:50_GMT-5
[NbV/63] # **************************************************************************************************************
[NbV/66] # **************************************************************************************************************
[NbV/66] # ----------------------------------------------------------------------- 
[NbV/66] NbV/66
[NbV/66] # ---- Structure PRE ---------------------------------------------------- 
[NbV/66] Nb_svV_sv.66
[NbV/66] -46.693800
[NbV/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[NbV/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[NbV/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[NbV/66] 1 2 
[NbV/66] Direct(3) [A1B2] 
[NbV/66]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/66]    0.33333333333333   0.33333333333333   0.00000000000000  V_sv+5 
[NbV/66]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv+5 
[NbV/66] # ---- Structure POST --------------------------------------------------- 
[NbV/66] Nb_svV_sv.66 
[NbV/66] 3.145739
[NbV/66]    0.00000000000000   0.00000000000000  -0.98057889450050
[NbV/66]   -1.50679454233977   0.49028944725025   0.49028944725025
[NbV/66]    0.00000000000000   0.98057889450050   0.00000000000000
[NbV/66] 1 2 
[NbV/66] Direct(3) [A1B2] 
[NbV/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/66]    0.32329086451998   0.64658172903998   0.67670913548002 
[NbV/66]    0.67670913548002   0.35341827096002   0.32329086451998 
[NbV/66] # ---- DATA ------------------------------------------------------------- 
[NbV/66]  -28.33000000000000  # H [eV] (VASP) 
[NbV/66]  -9.44334000000000   # H/at [eV] (VASP) 
[NbV/66]   0.04146370000000   # Hf_atom [eV] (VASP) 
[NbV/66]  -0.00000126667000   # Mom/at 
[NbV/66]  15.03370000000000   # Volume/at 
[NbV/66]   0.33333333333333   # Ca 
[NbV/66]   0.66666666666667   # Cb 
[NbV/66]      I4/mmm #139     # space group PRE 
[NbV/66]      I4/mmm #139     # space group POST 
[NbV/66] # ---- URL -------------------------------------------------------------- 
[NbV/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/66/index.php
[NbV/66] # ---- aflowlib.out ----------------------------------------------- 
